==> Preparing data..
==> Building model..
cuda
using data parallel
Training..
Epoch: 0
 [>................................................................]  Step: 3s492ms | Tot: 0ms | Loss: 0.656 | Acc: 56.250% (9/16) 1/1345 
 [=>...............................................................]  Step: 61ms | Tot: 1s376ms | Loss: 0.605 | Acc: 65.761% (242/368) 23/1345 
 [=>...............................................................]  Step: 63ms | Tot: 1s440ms | Loss: 0.605 | Acc: 65.885% (253/384) 24/1345 
 [=>...............................................................]  Step: 61ms | Tot: 1s501ms | Loss: 0.607 | Acc: 66.000% (264/400) 25/1345 
 [=>...............................................................]  Step: 62ms | Tot: 1s563ms | Loss: 0.607 | Acc: 66.106% (275/416) 26/1345 
 [=>...............................................................]  Step: 62ms | Tot: 1s625ms | Loss: 0.607 | Acc: 66.435% (287/432) 27/1345 
 [=>...............................................................]  Step: 62ms | Tot: 1s688ms | Loss: 0.607 | Acc: 66.518% (298/448) 28/1345 
 [=>...............................................................]  Step: 62ms | Tot: 1s751ms | Loss: 0.608 | Acc: 66.164% (307/464) 29/1345 
 [=>...............................................................]  Step: 63ms | Tot: 1s814ms | Loss: 0.615 | Acc: 65.625% (315/480) 30/1345 
 [=>...............................................................]  Step: 63ms | Tot: 1s878ms | Loss: 0.612 | Acc: 65.726% (326/496) 31/1345 
 [=>...............................................................]  Step: 64ms | Tot: 1s943ms | Loss: 0.608 | Acc: 66.016% (338/512) 32/1345 
 [=>...............................................................]  Step: 61ms | Tot: 2s4ms | Loss: 0.603 | Acc: 66.667% (352/528) 33/1345 
 [=>...............................................................]  Step: 62ms | Tot: 2s66ms | Loss: 0.604 | Acc: 66.728% (363/544) 34/1345 
 [=>...............................................................]  Step: 61ms | Tot: 2s128ms | Loss: 0.605 | Acc: 66.250% (371/560) 35/1345 
 [=>...............................................................]  Step: 63ms | Tot: 2s191ms | Loss: 0.601 | Acc: 66.667% (384/576) 36/1345 
 [=>...............................................................]  Step: 61ms | Tot: 2s253ms | Loss: 0.602 | Acc: 66.216% (392/592) 37/1345 
 [=>...............................................................]  Step: 63ms | Tot: 2s316ms | Loss: 0.604 | Acc: 66.118% (402/608) 38/1345 
 [=>...............................................................]  Step: 59ms | Tot: 2s376ms | Loss: 0.602 | Acc: 66.026% (412/624) 39/1345 
 [=>...............................................................]  Step: 63ms | Tot: 2s439ms | Loss: 0.605 | Acc: 65.781% (421/640) 40/1345 
 [=>...............................................................]  Step: 64ms | Tot: 2s503ms | Loss: 0.606 | Acc: 65.701% (431/656) 41/1345 
 [=>...............................................................]  Step: 64ms | Tot: 2s568ms | Loss: 0.610 | Acc: 65.327% (439/672) 42/1345 
 [==>..............................................................]  Step: 63ms | Tot: 2s631ms | Loss: 0.605 | Acc: 65.843% (453/688) 43/1345 
 [==>..............................................................]  Step: 63ms | Tot: 2s695ms | Loss: 0.607 | Acc: 65.909% (464/704) 44/1345 
 [==>..............................................................]  Step: 61ms | Tot: 2s756ms | Loss: 0.608 | Acc: 65.972% (475/720) 45/1345 
 [==>..............................................................]  Step: 63ms | Tot: 2s819ms | Loss: 0.610 | Acc: 65.761% (484/736) 46/1345 
 [==>..............................................................]  Step: 60ms | Tot: 2s880ms | Loss: 0.609 | Acc: 66.090% (497/752) 47/1345 
 [==>..............................................................]  Step: 63ms | Tot: 2s944ms | Loss: 0.607 | Acc: 66.536% (511/768) 48/1345 
 [==>..............................................................]  Step: 61ms | Tot: 3s6ms | Loss: 0.605 | Acc: 66.964% (525/784) 49/1345 
 [==>..............................................................]  Step: 63ms | Tot: 3s69ms | Loss: 0.608 | Acc: 66.750% (534/800) 50/1345 
 [==>..............................................................]  Step: 62ms | Tot: 3s132ms | Loss: 0.607 | Acc: 66.667% (544/816) 51/1345 
 [==>..............................................................]  Step: 63ms | Tot: 3s195ms | Loss: 0.610 | Acc: 66.226% (551/832) 52/1345 
 [==>..............................................................]  Step: 62ms | Tot: 3s257ms | Loss: 0.612 | Acc: 66.156% (561/848) 53/1345 
 [==>..............................................................]  Step: 64ms | Tot: 3s322ms | Loss: 0.612 | Acc: 66.088% (571/864) 54/1345 
 [==>..............................................................]  Step: 62ms | Tot: 3s384ms | Loss: 0.612 | Acc: 66.250% (583/880) 55/1345 
 [==>..............................................................]  Step: 62ms | Tot: 3s447ms | Loss: 0.610 | Acc: 66.406% (595/896) 56/1345 
 [==>..............................................................]  Step: 61ms | Tot: 3s509ms | Loss: 0.612 | Acc: 66.447% (606/912) 57/1345 
 [==>..............................................................]  Step: 63ms | Tot: 3s573ms | Loss: 0.611 | Acc: 66.487% (617/928) 58/1345 
 [==>..............................................................]  Step: 61ms | Tot: 3s634ms | Loss: 0.614 | Acc: 66.102% (624/944) 59/1345 
 [==>..............................................................]  Step: 61ms | Tot: 3s696ms | Loss: 0.614 | Acc: 65.938% (633/960) 60/1345 
 [==>..............................................................]  Step: 61ms | Tot: 3s758ms | Loss: 0.613 | Acc: 65.984% (644/976) 61/1345 
 [==>..............................................................]  Step: 64ms | Tot: 3s822ms | Loss: 0.609 | Acc: 66.331% (658/992) 62/1345 
 [==>..............................................................]  Step: 350ms | Tot: 4s173ms | Loss: 0.608 | Acc: 66.468% (670/1008) 63/1345 
 [===>.............................................................]  Step: 61ms | Tot: 4s235ms | Loss: 0.609 | Acc: 66.504% (681/1024) 64/1345 
 [===>.............................................................]  Step: 63ms | Tot: 4s299ms | Loss: 0.607 | Acc: 66.346% (690/1040) 65/1345 
 [===>.............................................................]  Step: 67ms | Tot: 4s366ms | Loss: 0.607 | Acc: 66.477% (702/1056) 66/1345 
 [===>.............................................................]  Step: 63ms | Tot: 4s430ms | Loss: 0.609 | Acc: 66.231% (710/1072) 67/1345 
 [===>.............................................................]  Step: 62ms | Tot: 4s492ms | Loss: 0.610 | Acc: 66.176% (720/1088) 68/1345 
 [===>.............................................................]  Step: 62ms | Tot: 4s554ms | Loss: 0.609 | Acc: 66.486% (734/1104) 69/1345 
 [===>.............................................................]  Step: 61ms | Tot: 4s616ms | Loss: 0.606 | Acc: 66.786% (748/1120) 70/1345 
 [===>.............................................................]  Step: 62ms | Tot: 4s679ms | Loss: 0.607 | Acc: 66.549% (756/1136) 71/1345 
 [===>.............................................................]  Step: 62ms | Tot: 4s741ms | Loss: 0.608 | Acc: 66.406% (765/1152) 72/1345 
 [===>.............................................................]  Step: 62ms | Tot: 4s803ms | Loss: 0.607 | Acc: 66.353% (775/1168) 73/1345 
 [===>.............................................................]  Step: 62ms | Tot: 4s865ms | Loss: 0.608 | Acc: 66.216% (784/1184) 74/1345 
 [===>.............................................................]  Step: 62ms | Tot: 4s928ms | Loss: 0.606 | Acc: 66.500% (798/1200) 75/1345 
 [===>.............................................................]  Step: 62ms | Tot: 4s990ms | Loss: 0.606 | Acc: 66.365% (807/1216) 76/1345 
 [===>.............................................................]  Step: 62ms | Tot: 5s53ms | Loss: 0.607 | Acc: 66.315% (817/1232) 77/1345 
 [===>.............................................................]  Step: 63ms | Tot: 5s116ms | Loss: 0.606 | Acc: 66.587% (831/1248) 78/1345 
 [===>.............................................................]  Step: 63ms | Tot: 5s180ms | Loss: 0.605 | Acc: 66.693% (843/1264) 79/1345 
 [===>.............................................................]  Step: 62ms | Tot: 5s242ms | Loss: 0.608 | Acc: 66.484% (851/1280) 80/1345 
 [===>.............................................................]  Step: 62ms | Tot: 5s305ms | Loss: 0.611 | Acc: 66.204% (858/1296) 81/1345 
 [===>.............................................................]  Step: 61ms | Tot: 5s366ms | Loss: 0.612 | Acc: 66.082% (867/1312) 82/1345 
 [===>.............................................................]  Step: 64ms | Tot: 5s431ms | Loss: 0.612 | Acc: 66.265% (880/1328) 83/1345 
 [====>............................................................]  Step: 62ms | Tot: 5s493ms | Loss: 0.610 | Acc: 66.443% (893/1344) 84/1345 
 [====>............................................................]  Step: 62ms | Tot: 5s556ms | Loss: 0.610 | Acc: 66.471% (904/1360) 85/1345 
 [====>............................................................]  Step: 62ms | Tot: 5s618ms | Loss: 0.612 | Acc: 66.352% (913/1376) 86/1345 
 [====>............................................................]  Step: 63ms | Tot: 5s682ms | Loss: 0.612 | Acc: 66.451% (925/1392) 87/1345 
 [====>............................................................]  Step: 60ms | Tot: 5s743ms | Loss: 0.611 | Acc: 66.619% (938/1408) 88/1345 
 [====>............................................................]  Step: 62ms | Tot: 5s805ms | Loss: 0.610 | Acc: 66.643% (949/1424) 89/1345 
 [====>............................................................]  Step: 60ms | Tot: 5s866ms | Loss: 0.610 | Acc: 66.667% (960/1440) 90/1345 
 [====>............................................................]  Step: 63ms | Tot: 5s930ms | Loss: 0.610 | Acc: 66.758% (972/1456) 91/1345 
 [====>............................................................]  Step: 61ms | Tot: 5s992ms | Loss: 0.611 | Acc: 66.440% (978/1472) 92/1345 
 [====>............................................................]  Step: 64ms | Tot: 6s56ms | Loss: 0.613 | Acc: 66.331% (987/1488) 93/1345 
 [====>............................................................]  Step: 60ms | Tot: 6s117ms | Loss: 0.613 | Acc: 66.223% (996/1504) 94/1345 
 [====>............................................................]  Step: 62ms | Tot: 6s179ms | Loss: 0.614 | Acc: 66.250% (1007/1520) 95/1345 
 [====>............................................................]  Step: 60ms | Tot: 6s240ms | Loss: 0.613 | Acc: 66.211% (1017/1536) 96/1345 
 [====>............................................................]  Step: 62ms | Tot: 6s302ms | Loss: 0.612 | Acc: 66.302% (1029/1552) 97/1345 
 [====>............................................................]  Step: 60ms | Tot: 6s363ms | Loss: 0.612 | Acc: 66.135% (1037/1568) 98/1345 
 [====>............................................................]  Step: 65ms | Tot: 6s429ms | Loss: 0.612 | Acc: 66.162% (1048/1584) 99/1345 
 [====>............................................................]  Step: 61ms | Tot: 6s490ms | Loss: 0.613 | Acc: 66.062% (1057/1600) 100/1345 
 [====>............................................................]  Step: 63ms | Tot: 6s554ms | Loss: 0.615 | Acc: 65.842% (1064/1616) 101/1345 
 [====>............................................................]  Step: 60ms | Tot: 6s615ms | Loss: 0.616 | Acc: 65.870% (1075/1632) 102/1345 
 [====>............................................................]  Step: 64ms | Tot: 6s679ms | Loss: 0.616 | Acc: 65.959% (1087/1648) 103/1345 
 [====>............................................................]  Step: 61ms | Tot: 6s741ms | Loss: 0.614 | Acc: 66.226% (1102/1664) 104/1345 
 [=====>...........................................................]  Step: 63ms | Tot: 6s804ms | Loss: 0.615 | Acc: 66.131% (1111/1680) 105/1345 
 [=====>...........................................................]  Step: 61ms | Tot: 6s865ms | Loss: 0.615 | Acc: 66.156% (1122/1696) 106/1345 
 [=====>...........................................................]  Step: 62ms | Tot: 6s928ms | Loss: 0.615 | Acc: 66.238% (1134/1712) 107/1345 
 [=====>...........................................................]  Step: 61ms | Tot: 6s989ms | Loss: 0.613 | Acc: 66.319% (1146/1728) 108/1345 
 [=====>...........................................................]  Step: 62ms | Tot: 7s52ms | Loss: 0.613 | Acc: 66.284% (1156/1744) 109/1345 
 [=====>...........................................................]  Step: 60ms | Tot: 7s113ms | Loss: 0.613 | Acc: 66.307% (1167/1760) 110/1345 
 [=====>...........................................................]  Step: 63ms | Tot: 7s176ms | Loss: 0.612 | Acc: 66.329% (1178/1776) 111/1345 
 [=====>...........................................................]  Step: 61ms | Tot: 7s238ms | Loss: 0.612 | Acc: 66.295% (1188/1792) 112/1345 
 [=====>...........................................................]  Step: 64ms | Tot: 7s302ms | Loss: 0.612 | Acc: 66.261% (1198/1808) 113/1345 
 [=====>...........................................................]  Step: 61ms | Tot: 7s363ms | Loss: 0.612 | Acc: 66.393% (1211/1824) 114/1345 
 [=====>...........................................................]  Step: 62ms | Tot: 7s426ms | Loss: 0.611 | Acc: 66.522% (1224/1840) 115/1345 
 [=====>...........................................................]  Step: 61ms | Tot: 7s487ms | Loss: 0.612 | Acc: 66.433% (1233/1856) 116/1345 
 [=====>...........................................................]  Step: 63ms | Tot: 7s550ms | Loss: 0.611 | Acc: 66.506% (1245/1872) 117/1345 
 [=====>...........................................................]  Step: 62ms | Tot: 7s612ms | Loss: 0.610 | Acc: 66.631% (1258/1888) 118/1345 
 [=====>...........................................................]  Step: 63ms | Tot: 7s676ms | Loss: 0.610 | Acc: 66.544% (1267/1904) 119/1345 
 [=====>...........................................................]  Step: 62ms | Tot: 7s738ms | Loss: 0.609 | Acc: 66.615% (1279/1920) 120/1345 
 [=====>...........................................................]  Step: 63ms | Tot: 7s802ms | Loss: 0.610 | Acc: 66.374% (1285/1936) 121/1345 
 [=====>...........................................................]  Step: 60ms | Tot: 7s862ms | Loss: 0.610 | Acc: 66.393% (1296/1952) 122/1345 
 [=====>...........................................................]  Step: 63ms | Tot: 7s926ms | Loss: 0.611 | Acc: 66.362% (1306/1968) 123/1345 
 [=====>...........................................................]  Step: 61ms | Tot: 7s987ms | Loss: 0.611 | Acc: 66.431% (1318/1984) 124/1345 
 [=====>...........................................................]  Step: 62ms | Tot: 8s49ms | Loss: 0.610 | Acc: 66.450% (1329/2000) 125/1345 
 [======>..........................................................]  Step: 63ms | Tot: 8s113ms | Loss: 0.611 | Acc: 66.468% (1340/2016) 126/1345 
 [======>..........................................................]  Step: 63ms | Tot: 8s176ms | Loss: 0.610 | Acc: 66.535% (1352/2032) 127/1345 
 [======>..........................................................]  Step: 61ms | Tot: 8s238ms | Loss: 0.611 | Acc: 66.504% (1362/2048) 128/1345 
 [======>..........................................................]  Step: 63ms | Tot: 8s301ms | Loss: 0.610 | Acc: 66.618% (1375/2064) 129/1345 
 [======>..........................................................]  Step: 60ms | Tot: 8s361ms | Loss: 0.609 | Acc: 66.779% (1389/2080) 130/1345 
 [======>..........................................................]  Step: 62ms | Tot: 8s424ms | Loss: 0.608 | Acc: 66.794% (1400/2096) 131/1345 
 [======>..........................................................]  Step: 61ms | Tot: 8s485ms | Loss: 0.607 | Acc: 66.903% (1413/2112) 132/1345 
 [======>..........................................................]  Step: 62ms | Tot: 8s548ms | Loss: 0.608 | Acc: 66.729% (1420/2128) 133/1345 
 [======>..........................................................]  Step: 61ms | Tot: 8s609ms | Loss: 0.607 | Acc: 66.791% (1432/2144) 134/1345 
 [======>..........................................................]  Step: 63ms | Tot: 8s673ms | Loss: 0.607 | Acc: 66.806% (1443/2160) 135/1345 
 [======>..........................................................]  Step: 61ms | Tot: 8s734ms | Loss: 0.608 | Acc: 66.728% (1452/2176) 136/1345 
 [======>..........................................................]  Step: 62ms | Tot: 8s796ms | Loss: 0.608 | Acc: 66.743% (1463/2192) 137/1345 
 [======>..........................................................]  Step: 61ms | Tot: 8s858ms | Loss: 0.609 | Acc: 66.712% (1473/2208) 138/1345 
 [======>..........................................................]  Step: 64ms | Tot: 8s922ms | Loss: 0.607 | Acc: 66.862% (1487/2224) 139/1345 
 [======>..........................................................]  Step: 62ms | Tot: 8s985ms | Loss: 0.609 | Acc: 66.830% (1497/2240) 140/1345 
 [======>..........................................................]  Step: 63ms | Tot: 9s49ms | Loss: 0.608 | Acc: 66.977% (1511/2256) 141/1345 
 [======>..........................................................]  Step: 61ms | Tot: 9s110ms | Loss: 0.609 | Acc: 66.901% (1520/2272) 142/1345 
 [======>..........................................................]  Step: 63ms | Tot: 9s173ms | Loss: 0.608 | Acc: 66.958% (1532/2288) 143/1345 
 [======>..........................................................]  Step: 60ms | Tot: 9s234ms | Loss: 0.609 | Acc: 66.884% (1541/2304) 144/1345 
 [======>..........................................................]  Step: 63ms | Tot: 9s297ms | Loss: 0.608 | Acc: 67.026% (1555/2320) 145/1345 
 [=======>.........................................................]  Step: 62ms | Tot: 9s360ms | Loss: 0.609 | Acc: 67.080% (1567/2336) 146/1345 
 [=======>.........................................................]  Step: 63ms | Tot: 9s423ms | Loss: 0.608 | Acc: 67.219% (1581/2352) 147/1345 
 [=======>.........................................................]  Step: 62ms | Tot: 9s486ms | Loss: 0.608 | Acc: 67.230% (1592/2368) 148/1345 
 [=======>.........................................................]  Step: 64ms | Tot: 9s551ms | Loss: 0.608 | Acc: 67.282% (1604/2384) 149/1345 
 [=======>.........................................................]  Step: 63ms | Tot: 9s614ms | Loss: 0.607 | Acc: 67.333% (1616/2400) 150/1345 
 [=======>.........................................................]  Step: 64ms | Tot: 9s678ms | Loss: 0.607 | Acc: 67.467% (1630/2416) 151/1345 
 [=======>.........................................................]  Step: 63ms | Tot: 9s742ms | Loss: 0.608 | Acc: 67.393% (1639/2432) 152/1345 
 [=======>.........................................................]  Step: 64ms | Tot: 9s806ms | Loss: 0.609 | Acc: 67.320% (1648/2448) 153/1345 
 [=======>.........................................................]  Step: 61ms | Tot: 9s868ms | Loss: 0.610 | Acc: 67.045% (1652/2464) 154/1345 
 [=======>.........................................................]  Step: 63ms | Tot: 9s932ms | Loss: 0.610 | Acc: 67.056% (1663/2480) 155/1345 
 [=======>.........................................................]  Step: 62ms | Tot: 9s994ms | Loss: 0.610 | Acc: 67.027% (1673/2496) 156/1345 
 [=======>.........................................................]  Step: 65ms | Tot: 10s60ms | Loss: 0.611 | Acc: 66.959% (1682/2512) 157/1345 
 [=======>.........................................................]  Step: 63ms | Tot: 10s123ms | Loss: 0.612 | Acc: 66.891% (1691/2528) 158/1345 
 [=======>.........................................................]  Step: 62ms | Tot: 10s186ms | Loss: 0.612 | Acc: 66.981% (1704/2544) 159/1345 
 [=======>.........................................................]  Step: 60ms | Tot: 10s246ms | Loss: 0.612 | Acc: 66.953% (1714/2560) 160/1345 
 [=======>.........................................................]  Step: 62ms | Tot: 10s309ms | Loss: 0.612 | Acc: 67.003% (1726/2576) 161/1345 
 [=======>.........................................................]  Step: 60ms | Tot: 10s370ms | Loss: 0.611 | Acc: 67.091% (1739/2592) 162/1345 
 [=======>.........................................................]  Step: 63ms | Tot: 10s433ms | Loss: 0.612 | Acc: 67.063% (1749/2608) 163/1345 
 [=======>.........................................................]  Step: 62ms | Tot: 10s496ms | Loss: 0.612 | Acc: 66.997% (1758/2624) 164/1345 
 [=======>.........................................................]  Step: 63ms | Tot: 10s559ms | Loss: 0.612 | Acc: 66.970% (1768/2640) 165/1345 
 [=======>.........................................................]  Step: 61ms | Tot: 10s621ms | Loss: 0.612 | Acc: 66.943% (1778/2656) 166/1345 
 [========>........................................................]  Step: 62ms | Tot: 10s683ms | Loss: 0.613 | Acc: 66.916% (1788/2672) 167/1345 
 [========>........................................................]  Step: 63ms | Tot: 10s747ms | Loss: 0.614 | Acc: 66.815% (1796/2688) 168/1345 
 [========>........................................................]  Step: 62ms | Tot: 10s809ms | Loss: 0.614 | Acc: 66.827% (1807/2704) 169/1345 
 [========>........................................................]  Step: 61ms | Tot: 10s871ms | Loss: 0.614 | Acc: 66.838% (1818/2720) 170/1345 
 [========>........................................................]  Step: 64ms | Tot: 10s935ms | Loss: 0.614 | Acc: 66.813% (1828/2736) 171/1345 
 [========>........................................................]  Step: 61ms | Tot: 10s997ms | Loss: 0.614 | Acc: 66.715% (1836/2752) 172/1345 
 [========>........................................................]  Step: 63ms | Tot: 11s60ms | Loss: 0.613 | Acc: 66.835% (1850/2768) 173/1345 
 [========>........................................................]  Step: 60ms | Tot: 11s121ms | Loss: 0.614 | Acc: 66.703% (1857/2784) 174/1345 
 [========>........................................................]  Step: 63ms | Tot: 11s185ms | Loss: 0.614 | Acc: 66.679% (1867/2800) 175/1345 
 [========>........................................................]  Step: 63ms | Tot: 11s248ms | Loss: 0.614 | Acc: 66.726% (1879/2816) 176/1345 
 [========>........................................................]  Step: 65ms | Tot: 11s313ms | Loss: 0.614 | Acc: 66.702% (1889/2832) 177/1345 
 [========>........................................................]  Step: 62ms | Tot: 11s376ms | Loss: 0.614 | Acc: 66.713% (1900/2848) 178/1345 
 [========>........................................................]  Step: 63ms | Tot: 11s439ms | Loss: 0.614 | Acc: 66.760% (1912/2864) 179/1345 
 [========>........................................................]  Step: 61ms | Tot: 11s500ms | Loss: 0.614 | Acc: 66.806% (1924/2880) 180/1345 
 [========>........................................................]  Step: 63ms | Tot: 11s564ms | Loss: 0.614 | Acc: 66.885% (1937/2896) 181/1345 
 [========>........................................................]  Step: 62ms | Tot: 11s627ms | Loss: 0.615 | Acc: 66.827% (1946/2912) 182/1345 
 [========>........................................................]  Step: 63ms | Tot: 11s690ms | Loss: 0.614 | Acc: 66.872% (1958/2928) 183/1345 
 [========>........................................................]  Step: 62ms | Tot: 11s753ms | Loss: 0.615 | Acc: 66.848% (1968/2944) 184/1345 
 [========>........................................................]  Step: 63ms | Tot: 11s816ms | Loss: 0.615 | Acc: 66.824% (1978/2960) 185/1345 
 [========>........................................................]  Step: 61ms | Tot: 11s878ms | Loss: 0.615 | Acc: 66.868% (1990/2976) 186/1345 
 [========>........................................................]  Step: 63ms | Tot: 11s941ms | Loss: 0.615 | Acc: 66.811% (1999/2992) 187/1345 
 [=========>.......................................................]  Step: 62ms | Tot: 12s4ms | Loss: 0.615 | Acc: 66.789% (2009/3008) 188/1345 
 [=========>.......................................................]  Step: 63ms | Tot: 12s67ms | Loss: 0.615 | Acc: 66.799% (2020/3024) 189/1345 
 [=========>.......................................................]  Step: 164ms | Tot: 12s232ms | Loss: 0.614 | Acc: 66.875% (2033/3040) 190/1345 
 [=========>.......................................................]  Step: 62ms | Tot: 12s294ms | Loss: 0.614 | Acc: 66.918% (2045/3056) 191/1345 
 [=========>.......................................................]  Step: 63ms | Tot: 12s357ms | Loss: 0.614 | Acc: 66.862% (2054/3072) 192/1345 
 [=========>.......................................................]  Step: 61ms | Tot: 12s419ms | Loss: 0.615 | Acc: 66.807% (2063/3088) 193/1345 
 [=========>.......................................................]  Step: 63ms | Tot: 12s482ms | Loss: 0.615 | Acc: 66.817% (2074/3104) 194/1345 
 [=========>.......................................................]  Step: 61ms | Tot: 12s544ms | Loss: 0.615 | Acc: 66.827% (2085/3120) 195/1345 
 [=========>.......................................................]  Step: 63ms | Tot: 12s607ms | Loss: 0.615 | Acc: 66.709% (2092/3136) 196/1345 
 [=========>.......................................................]  Step: 62ms | Tot: 12s669ms | Loss: 0.616 | Acc: 66.593% (2099/3152) 197/1345 
 [=========>.......................................................]  Step: 62ms | Tot: 12s732ms | Loss: 0.616 | Acc: 66.604% (2110/3168) 198/1345 
 [=========>.......................................................]  Step: 61ms | Tot: 12s793ms | Loss: 0.616 | Acc: 66.646% (2122/3184) 199/1345 
 [=========>.......................................................]  Step: 62ms | Tot: 12s856ms | Loss: 0.617 | Acc: 66.594% (2131/3200) 200/1345 
 [=========>.......................................................]  Step: 67ms | Tot: 12s923ms | Loss: 0.616 | Acc: 66.636% (2143/3216) 201/1345 
 [=========>.......................................................]  Step: 63ms | Tot: 12s987ms | Loss: 0.616 | Acc: 66.646% (2154/3232) 202/1345 
 [=========>.......................................................]  Step: 61ms | Tot: 13s49ms | Loss: 0.618 | Acc: 66.564% (2162/3248) 203/1345 
 [=========>.......................................................]  Step: 64ms | Tot: 13s113ms | Loss: 0.617 | Acc: 66.605% (2174/3264) 204/1345 
 [=========>.......................................................]  Step: 62ms | Tot: 13s175ms | Loss: 0.617 | Acc: 66.646% (2186/3280) 205/1345 
 [=========>.......................................................]  Step: 62ms | Tot: 13s238ms | Loss: 0.616 | Acc: 66.748% (2200/3296) 206/1345 
 [=========>.......................................................]  Step: 60ms | Tot: 13s299ms | Loss: 0.616 | Acc: 66.757% (2211/3312) 207/1345 
 [==========>......................................................]  Step: 62ms | Tot: 13s361ms | Loss: 0.616 | Acc: 66.737% (2221/3328) 208/1345 
 [==========>......................................................]  Step: 61ms | Tot: 13s423ms | Loss: 0.616 | Acc: 66.597% (2227/3344) 209/1345 
 [==========>......................................................]  Step: 61ms | Tot: 13s484ms | Loss: 0.616 | Acc: 66.726% (2242/3360) 210/1345 
 [==========>......................................................]  Step: 60ms | Tot: 13s544ms | Loss: 0.615 | Acc: 66.736% (2253/3376) 211/1345 
 [==========>......................................................]  Step: 65ms | Tot: 13s610ms | Loss: 0.616 | Acc: 66.657% (2261/3392) 212/1345 
 [==========>......................................................]  Step: 64ms | Tot: 13s675ms | Loss: 0.616 | Acc: 66.696% (2273/3408) 213/1345 
 [==========>......................................................]  Step: 64ms | Tot: 13s740ms | Loss: 0.616 | Acc: 66.706% (2284/3424) 214/1345 
 [==========>......................................................]  Step: 60ms | Tot: 13s800ms | Loss: 0.616 | Acc: 66.715% (2295/3440) 215/1345 
 [==========>......................................................]  Step: 63ms | Tot: 13s864ms | Loss: 0.615 | Acc: 66.753% (2307/3456) 216/1345 
 [==========>......................................................]  Step: 61ms | Tot: 13s926ms | Loss: 0.616 | Acc: 66.676% (2315/3472) 217/1345 
 [==========>......................................................]  Step: 63ms | Tot: 13s990ms | Loss: 0.616 | Acc: 66.657% (2325/3488) 218/1345 
 [==========>......................................................]  Step: 61ms | Tot: 14s51ms | Loss: 0.616 | Acc: 66.695% (2337/3504) 219/1345 
 [==========>......................................................]  Step: 62ms | Tot: 14s113ms | Loss: 0.615 | Acc: 66.761% (2350/3520) 220/1345 
 [==========>......................................................]  Step: 60ms | Tot: 14s173ms | Loss: 0.616 | Acc: 66.657% (2357/3536) 221/1345 
 [==========>......................................................]  Step: 62ms | Tot: 14s235ms | Loss: 0.616 | Acc: 66.667% (2368/3552) 222/1345 
 [==========>......................................................]  Step: 61ms | Tot: 14s297ms | Loss: 0.615 | Acc: 66.704% (2380/3568) 223/1345 
 [==========>......................................................]  Step: 63ms | Tot: 14s360ms | Loss: 0.616 | Acc: 66.629% (2388/3584) 224/1345 
 [==========>......................................................]  Step: 60ms | Tot: 14s421ms | Loss: 0.615 | Acc: 66.694% (2401/3600) 225/1345 
 [==========>......................................................]  Step: 62ms | Tot: 14s484ms | Loss: 0.616 | Acc: 66.704% (2412/3616) 226/1345 
 [==========>......................................................]  Step: 62ms | Tot: 14s546ms | Loss: 0.615 | Acc: 66.740% (2424/3632) 227/1345 
 [==========>......................................................]  Step: 63ms | Tot: 14s610ms | Loss: 0.615 | Acc: 66.804% (2437/3648) 228/1345 
 [===========>.....................................................]  Step: 61ms | Tot: 14s671ms | Loss: 0.614 | Acc: 66.785% (2447/3664) 229/1345 
 [===========>.....................................................]  Step: 64ms | Tot: 14s735ms | Loss: 0.614 | Acc: 66.766% (2457/3680) 230/1345 
 [===========>.....................................................]  Step: 61ms | Tot: 14s797ms | Loss: 0.615 | Acc: 66.748% (2467/3696) 231/1345 
 [===========>.....................................................]  Step: 64ms | Tot: 14s862ms | Loss: 0.614 | Acc: 66.783% (2479/3712) 232/1345 
 [===========>.....................................................]  Step: 61ms | Tot: 14s923ms | Loss: 0.614 | Acc: 66.765% (2489/3728) 233/1345 
 [===========>.....................................................]  Step: 63ms | Tot: 14s987ms | Loss: 0.614 | Acc: 66.800% (2501/3744) 234/1345 
 [===========>.....................................................]  Step: 61ms | Tot: 15s48ms | Loss: 0.613 | Acc: 66.809% (2512/3760) 235/1345 
 [===========>.....................................................]  Step: 62ms | Tot: 15s111ms | Loss: 0.613 | Acc: 66.843% (2524/3776) 236/1345 
 [===========>.....................................................]  Step: 62ms | Tot: 15s173ms | Loss: 0.614 | Acc: 66.825% (2534/3792) 237/1345 
 [===========>.....................................................]  Step: 62ms | Tot: 15s236ms | Loss: 0.613 | Acc: 66.833% (2545/3808) 238/1345 
 [===========>.....................................................]  Step: 60ms | Tot: 15s296ms | Loss: 0.614 | Acc: 66.789% (2554/3824) 239/1345 
 [===========>.....................................................]  Step: 62ms | Tot: 15s359ms | Loss: 0.614 | Acc: 66.771% (2564/3840) 240/1345 
 [===========>.....................................................]  Step: 61ms | Tot: 15s420ms | Loss: 0.614 | Acc: 66.727% (2573/3856) 241/1345 
 [===========>.....................................................]  Step: 61ms | Tot: 15s482ms | Loss: 0.615 | Acc: 66.658% (2581/3872) 242/1345 
 [===========>.....................................................]  Step: 61ms | Tot: 15s543ms | Loss: 0.615 | Acc: 66.641% (2591/3888) 243/1345 
